long,lat,addr,city,state,zip,url,beds,baths,sqft,date,price
-1.0,-1.0,846 Oranmore St,Pittsburgh,PA,15201,https://www.homes.com/property/846-oranmore-st-pittsburgh-pa-15201/id-400022980600/,3,1,1052,1940,151750
-1.0,-1.0,1024 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1024-premier-st-pittsburgh-pa-15201/id-400022631820/,3,1,1176,1950,145456
-1.0,-1.0,1030 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1030-premier-st-pittsburgh-pa-15201/id-400022631821/,2,1,594,1951,120321
-1.0,-1.0,1034 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1034-premier-st-pittsburgh-pa-15201/id-400022631822/,2,1,720,1930,91057
-1.0,-1.0,130 43rd St,Pittsburgh,PA,15201,https://www.homes.com/property/130-43rd-st-pittsburgh-pa-15201/id-400022876596/,6,1,2236,1900,171564
-1.0,-1.0,136 42nd St,Pittsburgh,PA,15201,https://www.homes.com/property/136-42nd-st-pittsburgh-pa-15201/id-400022876671/,4,1,1350,1900,191489
-1.0,-1.0,1527 Woodbine St,Pittsburgh,PA,15201,https://www.homes.com/property/1527-woodbine-st-pittsburgh-pa-15201/id-400022631676/,2,1,714,1950,148945
-1.0,-1.0,159 41st St,Pittsburgh,PA,15201,https://www.homes.com/property/159-41st-st-pittsburgh-pa-15201/id-400022876550/,3,2,1459,1900,215249
-1.0,-1.0,169 41st St,Pittsburgh,PA,15201,https://www.homes.com/property/169-41st-st-pittsburgh-pa-15201/id-400022876547/,4,2,2583,1920,140591
-1.0,-1.0,183 34th St,Pittsburgh,PA,15201,https://www.homes.com/property/183-34th-st-pittsburgh-pa-15201/id-400022875617/,2,2,986,1900,76403
-1.0,-1.0,183 35th St,Pittsburgh,PA,15201,https://www.homes.com/property/183-35th-st-pittsburgh-pa-15201/id-400022875612/,3,1,1858,1900,230612
-1.0,-1.0,187 34th St,Pittsburgh,PA,15201,https://www.homes.com/property/187-34th-st-pittsburgh-pa-15201/id-400022875620/,2,1,896,1900,170198
-1.0,-1.0,187 34th St 2jan 2jan 2jan,Pittsburgh,PA,15201,https://www.homes.com/property/187-34th-st-2jan-2jan-2jan-pittsburgh-pa-15201/id-400029662321/,2,1,896,1900,160276
-1.0,-1.0,189 34th St,Pittsburgh,PA,15201,https://www.homes.com/property/189-34th-st-pittsburgh-pa-15201/id-400022875619/,3,3,1466,1900,259614
-1.0,-1.0,214 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/214-57th-st-pittsburgh-pa-15201/id-400022631764/,2,2,1248,1920,99295
-1.0,-1.0,216 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/216-57th-st-pittsburgh-pa-15201/id-400022631763/,3,1,1248,1920,101051
-1.0,-1.0,224 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/224-57th-st-pittsburgh-pa-15201/id-400022631786/,4,1,1920,1955,103974
-1.0,-1.0,226 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/226-57th-st-pittsburgh-pa-15201/id-400022631788/,2,1,1206,1900,76460
-1.0,-1.0,309 Donson Way,Pittsburgh,PA,15201,https://www.homes.com/property/309-donson-way-pittsburgh-pa-15201/id-400030314907/,3,1,1440,1900,177823
-1.0,-1.0,322 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/322-57th-st-pittsburgh-pa-15201/id-400022631808/,2,1,832,1900,119357
-1.0,-1.0,3405 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/3405-butler-st-pittsburgh-pa-15201/id-400032818449/,3,3,2445,2012,408305
-1.0,-1.0,3405 Mulberry Way,Pittsburgh,PA,15201,https://www.homes.com/property/3405-mulberry-way-pittsburgh-pa-15201/id-400022875615/,4,3,1856,1900,287429
-1.0,-1.0,3409 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/3409-butler-st-pittsburgh-pa-15201/id-400032996503/,3,3,2444,2012,408289
-1.0,-1.0,3424 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3424-penn-ave-pittsburgh-pa-15201/id-400022875629/,3,2,1220,1992,216277
-1.0,-1.0,3501 Butler St 2a,Pittsburgh,PA,15201,https://www.homes.com/property/3501-butler-st-2a-pittsburgh-pa-15201/id-400022875622/,2,2,2000,1900,291530
-1.0,-1.0,3511 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/3511-butler-st-pittsburgh-pa-15201/id-400022875626/,3,1,1620,1915,229120
-1.0,-1.0,3513 Butler St C,Pittsburgh,PA,15201,https://www.homes.com/property/3513-butler-st-c-pittsburgh-pa-15201/id-400022875628/,2,2,1620,1900,265177
-1.0,-1.0,3614 Smallman St,Pittsburgh,PA,15201,https://www.homes.com/property/3614-smallman-st-pittsburgh-pa-15201/id-400022875533/,2,1,1364,1915,365467
-1.0,-1.0,3618 Smallman St,Pittsburgh,PA,15201,https://www.homes.com/property/3618-smallman-st-pittsburgh-pa-15201/id-400022875531/,3,3,1620,1915,356845
-1.0,-1.0,4108 Foster St,Pittsburgh,PA,15201,https://www.homes.com/property/4108-foster-st-pittsburgh-pa-15201/id-400022876542/,2,1,1156,1918,209010
-1.0,-1.0,5602 Duncan St,Pittsburgh,PA,15201,https://www.homes.com/property/5602-duncan-st-pittsburgh-pa-15201/id-400022631728/,2,1,952,1899,138394
-1.0,-1.0,5610 Celadine St,Pittsburgh,PA,15201,https://www.homes.com/property/5610-celadine-st-pittsburgh-pa-15201/id-400022631810/,3,1,1215,1950,164449
-1.0,-1.0,5614 Duncan St,Pittsburgh,PA,15201,https://www.homes.com/property/5614-duncan-st-pittsburgh-pa-15201/id-400022631735/,3,2,1602,1900,129376
-1.0,-1.0,5616 Camelia St,Pittsburgh,PA,15201,https://www.homes.com/property/5616-camelia-st-pittsburgh-pa-15201/id-400022631839/,2,1,850,1950,134526
-1.0,-1.0,5616 Donson Way,Pittsburgh,PA,15201,https://www.homes.com/property/5616-donson-way-pittsburgh-pa-15201/id-400022631746/,3,2,1829,1900,205399
-1.0,-1.0,5638 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5638-carnegie-st-pittsburgh-pa-15201/id-400022631447/,2,1,1157,1900,196170
-1.0,-1.0,808 56th St,Pittsburgh,PA,15201,https://www.homes.com/property/808-56th-st-pittsburgh-pa-15201/id-400022631812/,3,2,1591,1955,230508
-1.0,-1.0,1113 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1113-premier-st-pittsburgh-pa-15201/id-400022631955/,3,1,1008,1933,110844
-1.0,-1.0,1120 Fairfield St,Pittsburgh,PA,15201,https://www.homes.com/property/1120-fairfield-st-pittsburgh-pa-15201/id-400022631890/,3,1,1150,1946,166426
-1.0,-1.0,1123 Downlook St,Pittsburgh,PA,15201,https://www.homes.com/property/1123-downlook-st-pittsburgh-pa-15201/id-400022631907/,3,1,1196,1945,161186
-1.0,-1.0,1125 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1125-premier-st-pittsburgh-pa-15201/id-400022631951/,3,3,1918,1953,189820
-1.0,-1.0,1135 Premier St,Pittsburgh,PA,15201,https://www.homes.com/property/1135-premier-st-pittsburgh-pa-15201/id-400022631946/,3,1,1438,1935,129292
-1.0,-1.0,1138 Fairfield St,Pittsburgh,PA,15201,https://www.homes.com/property/1138-fairfield-st-pittsburgh-pa-15201/id-400022631896/,3,1,1450,1950,195922
-1.0,-1.0,1140 Downlook St,Pittsburgh,PA,15201,https://www.homes.com/property/1140-downlook-st-pittsburgh-pa-15201/id-400022631941/,3,2,1452,1945,173673
-1.0,-1.0,1342 Woodbine St,Pittsburgh,PA,15201,https://www.homes.com/property/1342-woodbine-st-pittsburgh-pa-15201/id-400022631864/,2,1,920,1940,152327
-1.0,-1.0,1343 Simona Dr,Pittsburgh,PA,15201,https://www.homes.com/property/1343-simona-dr-pittsburgh-pa-15201/id-400022631856/,3,3,1512,1940,205736
-1.0,-1.0,1360 Woodbine St,Pittsburgh,PA,15201,https://www.homes.com/property/1360-woodbine-st-pittsburgh-pa-15201/id-400022631869/,3,2,1288,1940,189830
-1.0,-1.0,1369 Simona Dr,Pittsburgh,PA,15201,https://www.homes.com/property/1369-simona-dr-pittsburgh-pa-15201/id-400022631849/,3,1,1040,1940,105730
-1.0,-1.0,232 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/232-57th-st-pittsburgh-pa-15201/id-400022631791/,2,1,1116,1900,103565
-1.0,-1.0,234 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/234-57th-st-pittsburgh-pa-15201/id-400022631792/,2,2,1744,1900,109127
-1.0,-1.0,248 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/248-57th-st-pittsburgh-pa-15201/id-400022631796/,2,1,1020,1900,85062
-1.0,-1.0,3 35th St,Pittsburgh,PA,15201,https://www.homes.com/property/3-35th-st-pittsburgh-pa-15201/id-400030024356/,4,1,2208,1905,256118
-1.0,-1.0,311 54th St,Pittsburgh,PA,15201,https://www.homes.com/property/311-54th-st-pittsburgh-pa-15201/id-400022629335/,3,1,1988,1900,221320
-1.0,-1.0,312 57th St,Pittsburgh,PA,15201,https://www.homes.com/property/312-57th-st-pittsburgh-pa-15201/id-400022631803/,2,1,832,1899,123678
-1.0,-1.0,3430 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3430-penn-ave-pittsburgh-pa-15201/id-400022878198/,3,2,1280,1993,288339
-1.0,-1.0,3436 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3436-penn-ave-pittsburgh-pa-15201/id-400022878199/,3,2,1280,1993,220310
-1.0,-1.0,3438 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3438-penn-ave-pittsburgh-pa-15201/id-400022878202/,3,1,1280,1993,220896
-1.0,-1.0,3440 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3440-penn-ave-pittsburgh-pa-15201/id-400022878201/,3,1,1280,1993,225149
-1.0,-1.0,3443 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3443-penn-ave-pittsburgh-pa-15201/id-400022878191/,3,2,1590,1993,231662
-1.0,-1.0,3504 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3504-penn-ave-pittsburgh-pa-15201/id-400022878212/,4,2,1782,2005,345396
-1.0,-1.0,3521 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3521-penn-ave-pittsburgh-pa-15201/id-400022878380/,2,2,1575,1905,219990
-1.0,-1.0,3605 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3605-penn-ave-pittsburgh-pa-15201/id-400022878378/,3,1,2232,1905,404208
-1.0,-1.0,3606 Bandera St,Pittsburgh,PA,15201,https://www.homes.com/property/3606-bandera-st-pittsburgh-pa-15201/id-400022878359/,3,2,1424,1905,201792
-1.0,-1.0,3618 Sardis Way,Pittsburgh,PA,15201,https://www.homes.com/property/3618-sardis-way-pittsburgh-pa-15201/id-400022878373/,2,1,784,1905,137195
-1.0,-1.0,3657 Penn Ave C,Pittsburgh,PA,15201,https://www.homes.com/property/3657-penn-ave-c-pittsburgh-pa-15201/id-400032818458/,2,2,1344,2012,277383
-1.0,-1.0,3705 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3705-penn-ave-pittsburgh-pa-15201/id-400022878370/,2,2,1048,1996,219679
-1.0,-1.0,3717 Penn Ave,Pittsburgh,PA,15201,https://www.homes.com/property/3717-penn-ave-pittsburgh-pa-15201/id-400022878365/,2,2,1164,1996,224547
-1.0,-1.0,4399 Stanton Ave,Pittsburgh,PA,15201,https://www.homes.com/property/4399-stanton-ave-pittsburgh-pa-15201/id-400022631919/,2,2,2576,1920,250623
-1.0,-1.0,4415 Stanton Ave,Pittsburgh,PA,15201,https://www.homes.com/property/4415-stanton-ave-pittsburgh-pa-15201/id-400022631854/,2,1,1264,1950,119624
-1.0,-1.0,4510 Camelia St,Pittsburgh,PA,15201,https://www.homes.com/property/4510-camelia-st-pittsburgh-pa-15201/id-400022631998/,3,1,989,1940,118515
-1.0,-1.0,5317 Dresden Way,Pittsburgh,PA,15201,https://www.homes.com/property/5317-dresden-way-pittsburgh-pa-15201/id-400022629341/,3,1,1122,1900,161558
-1.0,-1.0,5331 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5331-carnegie-st-pittsburgh-pa-15201/id-400022629394/,2,1,1000,1925,159833
-1.0,-1.0,5403 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5403-carnegie-st-pittsburgh-pa-15201/id-400022629410/,2,1,1488,1900,182915
-1.0,-1.0,5404 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5404-carnegie-st-pittsburgh-pa-15201/id-400022629376/,2,2,1266,1900,187115
-1.0,-1.0,5406 Natrona Way,Pittsburgh,PA,15201,https://www.homes.com/property/5406-natrona-way-pittsburgh-pa-15201/id-400022629343/,1,1,698,1900,146742
-1.0,-1.0,5409 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5409-carnegie-st-pittsburgh-pa-15201/id-400022629414/,1,1,707,1900,124756
-1.0,-1.0,5410 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/5410-butler-st-pittsburgh-pa-15201/id-400022629332/,1,1,624,1900,41731
-1.0,-1.0,5414 Natrona Way,Pittsburgh,PA,15201,https://www.homes.com/property/5414-natrona-way-pittsburgh-pa-15201/id-400022629349/,2,1,1275,1900,85929
-1.0,-1.0,5415 Natrona Way,Pittsburgh,PA,15201,https://www.homes.com/property/5415-natrona-way-pittsburgh-pa-15201/id-400022629369/,2,1,918,1900,51997
-1.0,-1.0,5416 Dresden Way,Pittsburgh,PA,15201,https://www.homes.com/property/5416-dresden-way-pittsburgh-pa-15201/id-1000049083943/,2,2,1438,1900,200255
-1.0,-1.0,5424 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5424-carnegie-st-pittsburgh-pa-15201/id-400022629353/,2,1,1240,1900,115558
-1.0,-1.0,5425 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5425-carnegie-st-pittsburgh-pa-15201/id-400022629431/,2,1,1306,1900,60409
-1.0,-1.0,5428 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/5428-butler-st-pittsburgh-pa-15201/id-400022629440/,2,1,1776,1910,291811
-1.0,-1.0,115 53rd St,Pittsburgh,PA,15201,https://www.homes.com/property/115-53rd-st-pittsburgh-pa-15201/id-400022977208/,2,1,1360,1900,191362
-1.0,-1.0,115 Mccandless Ave,Pittsburgh,PA,15201,https://www.homes.com/property/115-mccandless-ave-pittsburgh-pa-15201/id-400022977193/,2,1,936,1920,128991
-1.0,-1.0,121 53rd St,Pittsburgh,PA,15201,https://www.homes.com/property/121-53rd-st-pittsburgh-pa-15201/id-400022977213/,2,2,1168,1900,82423
-1.0,-1.0,125 53rd St,Pittsburgh,PA,15201,https://www.homes.com/property/125-53rd-st-pittsburgh-pa-15201/id-400022977215/,2,1,1280,1900,86757
-1.0,-1.0,128 Hawthorne Ct,Pittsburgh,PA,15201,https://www.homes.com/property/128-hawthorne-ct-pittsburgh-pa-15201/id-400022631425/,3,1,1428,1958,174642
-1.0,-1.0,129 Hawthorne Ct,Pittsburgh,PA,15201,https://www.homes.com/property/129-hawthorne-ct-pittsburgh-pa-15201/id-400022631422/,2,2,1300,1960,159488
-1.0,-1.0,133 Hawthorne Ct,Pittsburgh,PA,15201,https://www.homes.com/property/133-hawthorne-ct-pittsburgh-pa-15201/id-400022631423/,3,1,1252,1957,171924
-1.0,-1.0,1559 Woodbine St,Pittsburgh,PA,15201,https://www.homes.com/property/1559-woodbine-st-pittsburgh-pa-15201/id-400022631419/,3,1,1236,1950,166097
-1.0,-1.0,1621 Hawthorne St,Pittsburgh,PA,15201,https://www.homes.com/property/1621-hawthorne-st-pittsburgh-pa-15201/id-400022631403/,3,1,1250,1945,179536
-1.0,-1.0,170 49th St,Pittsburgh,PA,15201,https://www.homes.com/property/170-49th-st-pittsburgh-pa-15201/id-400022977465/,2,1,1152,1910,135654
-1.0,-1.0,172 49th St,Pittsburgh,PA,15201,https://www.homes.com/property/172-49th-st-pittsburgh-pa-15201/id-400022977466/,2,1,1152,1910,135223
-1.0,-1.0,3508 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/3508-butler-st-pittsburgh-pa-15201/id-400022878190/,3,1,1584,1900,173324
-1.0,-1.0,3512 Leech St,Pittsburgh,PA,15201,https://www.homes.com/property/3512-leech-st-pittsburgh-pa-15201/id-400022878351/,2,1,896,1905,91659
-1.0,-1.0,3515 Leech St,Pittsburgh,PA,15201,https://www.homes.com/property/3515-leech-st-pittsburgh-pa-15201/id-400033164629/,4,4,1728,1900,166976
-1.0,-1.0,359 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/359-main-st-pittsburgh-pa-15201/id-400022877912/,3,1,2750,1900,296379
-1.0,-1.0,4206 Calvin St,Pittsburgh,PA,15201,https://www.homes.com/property/4206-calvin-st-pittsburgh-pa-15201/id-400022877959/,2,1,912,1915,115405
-1.0,-1.0,4601 Amsterdam St,Pittsburgh,PA,15201,https://www.homes.com/property/4601-amsterdam-st-pittsburgh-pa-15201/id-400022631411/,3,2,1200,1955,145289
-1.0,-1.0,4605 Amsterdam St,Pittsburgh,PA,15201,https://www.homes.com/property/4605-amsterdam-st-pittsburgh-pa-15201/id-400022631410/,3,2,1248,1949,162236
-1.0,-1.0,4817 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4817-hatfield-st-pittsburgh-pa-15201/id-400022977447/,2,1,1152,1910,180222
-1.0,-1.0,4821 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4821-hatfield-st-pittsburgh-pa-15201/id-400032847151/,2,1,1344,1910,200687
-1.0,-1.0,4831 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4831-hatfield-st-pittsburgh-pa-15201/id-400022977455/,2,1,960,1910,174562
-1.0,-1.0,4832 Plum Way,Pittsburgh,PA,15201,https://www.homes.com/property/4832-plum-way-pittsburgh-pa-15201/id-400037335672/,3,1,616,1910,175975
-1.0,-1.0,4833 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4833-hatfield-st-pittsburgh-pa-15201/id-400022977458/,2,1,1088,1910,182193
-1.0,-1.0,4841 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4841-hatfield-st-pittsburgh-pa-15201/id-400022977463/,2,1,896,1910,171930
-1.0,-1.0,4902 Plum Way,Pittsburgh,PA,15201,https://www.homes.com/property/4902-plum-way-pittsburgh-pa-15201/id-400022977489/,2,1,780,1920,57022
-1.0,-1.0,4927 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4927-hatfield-st-pittsburgh-pa-15201/id-400022977621/,2,2,1546,1910,248865
-1.0,-1.0,5208 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5208-keystone-st-pittsburgh-pa-15201/id-400022977300/,2,1,1386,1920,114334
-1.0,-1.0,5210 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5210-keystone-st-pittsburgh-pa-15201/id-400022977298/,3,1,1565,1900,136386
-1.0,-1.0,5216 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5216-keystone-st-pittsburgh-pa-15201/id-400022977294/,3,1,1304,1900,96212
-1.0,-1.0,5220 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5220-keystone-st-pittsburgh-pa-15201/id-400022977292/,4,2,3120,1900,275224
-1.0,-1.0,5242 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5242-keystone-st-pittsburgh-pa-15201/id-400022977277/,3,2,2043,1900,153982
-1.0,-1.0,5265 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5265-keystone-st-pittsburgh-pa-15201/id-400022977201/,3,1,1450,1900,118837
-1.0,-1.0,5309 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5309-keystone-st-pittsburgh-pa-15201/id-1000049391533/,2,1,1313,1900,56968
-1.0,-1.0,5310 Natrona Way,Pittsburgh,PA,15201,https://www.homes.com/property/5310-natrona-way-pittsburgh-pa-15201/id-400022977224/,2,1,896,1920,127990
-1.0,-1.0,5313 Keystone St,Pittsburgh,PA,15201,https://www.homes.com/property/5313-keystone-st-pittsburgh-pa-15201/id-400022977218/,3,1,1500,1900,177637
-1.0,-1.0,5315 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5315-carnegie-st-pittsburgh-pa-15201/id-400022629385/,3,2,1616,1900,152093
-1.0,-1.0,5319 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5319-carnegie-st-pittsburgh-pa-15201/id-400022629387/,3,2,2284,1900,253238
-1.0,-1.0,5407 Dresden Way,Pittsburgh,PA,15201,https://www.homes.com/property/5407-dresden-way-pittsburgh-pa-15201/id-400022629333/,2,1,1820,1900,186424
-1.0,-1.0,5416 Carnegie St,Pittsburgh,PA,15201,https://www.homes.com/property/5416-carnegie-st-pittsburgh-pa-15201/id-400022629370/,2,1,2042,1900,213334
-1.0,-1.0,5421 Dresden Way,Pittsburgh,PA,15201,https://www.homes.com/property/5421-dresden-way-pittsburgh-pa-15201/id-400022629441/,2,1,1458,1900,94652
-1.0,-1.0,5424 Harrison St,Pittsburgh,PA,15201,https://www.homes.com/property/5424-harrison-st-pittsburgh-pa-15201/id-400022629357/,2,1,1096,1900,217167
-1.0,-1.0,5425 Butler St,Pittsburgh,PA,15201,https://www.homes.com/property/5425-butler-st-pittsburgh-pa-15201/id-400022629351/,2,1,1008,1900,162432
-1.0,-1.0,190 49th St,Pittsburgh,PA,15201,https://www.homes.com/property/190-49th-st-pittsburgh-pa-15201/id-400022977644/,4,2,1984,1900,217376
-1.0,-1.0,284 39th St,Pittsburgh,PA,15201,https://www.homes.com/property/284-39th-st-pittsburgh-pa-15201/id-400022877816/,2,1,1020,1910,61436
-1.0,-1.0,292 Fisk St,Pittsburgh,PA,15201,https://www.homes.com/property/292-fisk-st-pittsburgh-pa-15201/id-400022877790/,5,2,2732,1935,238062
-1.0,-1.0,297 40th St,Pittsburgh,PA,15201,https://www.homes.com/property/297-40th-st-pittsburgh-pa-15201/id-400022877759/,4,2,2128,1911,145704
-1.0,-1.0,308 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/308-main-st-pittsburgh-pa-15201/id-400022878050/,3,1,2040,1900,286212
-1.0,-1.0,314 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/314-main-st-pittsburgh-pa-15201/id-400022878048/,4,1,2395,1900,315774
-1.0,-1.0,323 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/323-main-st-pittsburgh-pa-15201/id-400022877826/,2,1,760,1920,159689
-1.0,-1.0,324 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/324-main-st-pittsburgh-pa-15201/id-400022878043/,4,2,2336,1916,161044
-1.0,-1.0,325 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/325-main-st-pittsburgh-pa-15201/id-400022877827/,3,2,2576,1905,268075
-1.0,-1.0,328 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/328-main-st-pittsburgh-pa-15201/id-400022878041/,3,2,2090,1905,299937
-1.0,-1.0,330 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/330-main-st-pittsburgh-pa-15201/id-400022878040/,1,1,2586,1905,387553
-1.0,-1.0,360 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/360-main-st-pittsburgh-pa-15201/id-400022878029/,4,2,2400,1900,260596
-1.0,-1.0,374 Main St,Pittsburgh,PA,15201,https://www.homes.com/property/374-main-st-pittsburgh-pa-15201/id-400022878020/,2,1,1618,1900,225690
-1.0,-1.0,382 Bowery Way,Pittsburgh,PA,15201,https://www.homes.com/property/382-bowery-way-pittsburgh-pa-15201/id-400022877933/,2,2,924,1900,153421
-1.0,-1.0,4012 Arsenal Pl,Pittsburgh,PA,15201,https://www.homes.com/property/4012-arsenal-pl-pittsburgh-pa-15201/id-400022877775/,2,2,896,1945,185201
-1.0,-1.0,4013 Arsenal Pl,Pittsburgh,PA,15201,https://www.homes.com/property/4013-arsenal-pl-pittsburgh-pa-15201/id-400022877781/,2,2,896,1945,178900
-1.0,-1.0,4022 Arsenal Pl,Pittsburgh,PA,15201,https://www.homes.com/property/4022-arsenal-pl-pittsburgh-pa-15201/id-400022877785/,2,1,896,1945,182046
-1.0,-1.0,4043 Geneva St,Pittsburgh,PA,15201,https://www.homes.com/property/4043-geneva-st-pittsburgh-pa-15201/id-400022877968/,2,1,1428,1900,158510
-1.0,-1.0,4046 Geneva St,Pittsburgh,PA,15201,https://www.homes.com/property/4046-geneva-st-pittsburgh-pa-15201/id-400022878018/,4,2,1664,1930,212097
-1.0,-1.0,4204 Geneva St,Pittsburgh,PA,15201,https://www.homes.com/property/4204-geneva-st-pittsburgh-pa-15201/id-400022877854/,2,2,972,1923,122022
-1.0,-1.0,421 42nd St,Pittsburgh,PA,15201,https://www.homes.com/property/421-42nd-st-pittsburgh-pa-15201/id-400022877849/,2,2,875,1930,185401
-1.0,-1.0,426 42nd St,Pittsburgh,PA,15201,https://www.homes.com/property/426-42nd-st-pittsburgh-pa-15201/id-400022877839/,3,2,2082,1920,212936
-1.0,-1.0,4908 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4908-hatfield-st-pittsburgh-pa-15201/id-400022977640/,2,2,1644,1910,194714
-1.0,-1.0,4910 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4910-hatfield-st-pittsburgh-pa-15201/id-400022977639/,3,1,1774,1910,249987
-1.0,-1.0,4920 Hatfield St 1,Pittsburgh,PA,15201,https://www.homes.com/property/4920-hatfield-st-1-pittsburgh-pa-15201/id-400032847155/,3,2,2200,1910,188883
-1.0,-1.0,4930 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4930-hatfield-st-pittsburgh-pa-15201/id-400022977630/,2,2,979,1910,129603
-1.0,-1.0,4931 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4931-hatfield-st-pittsburgh-pa-15201/id-400022977623/,4,2,2320,1910,480441
-1.0,-1.0,4932 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4932-hatfield-st-pittsburgh-pa-15201/id-400022977629/,3,3,1020,1910,229497
-1.0,-1.0,4933 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4933-hatfield-st-pittsburgh-pa-15201/id-400022977624/,3,3,2320,1913,413528
-1.0,-1.0,4935 Hatfield St,Pittsburgh,PA,15201,https://www.homes.com/property/4935-hatfield-st-pittsburgh-pa-15201/id-400022977625/,5,2,2320,1910,144942
-1.0,-1.0,5246 Holmes St,Pittsburgh,PA,15201,https://www.homes.com/property/5246-holmes-st-pittsburgh-pa-15201/id-400022977356/,3,1,1280,1925,128761
-1.0,-1.0,5248 Holmes St,Pittsburgh,PA,15201,https://www.homes.com/property/5248-holmes-st-pittsburgh-pa-15201/id-400022977355/,2,1,1024,1925,72719
-1.0,-1.0,5252 Holmes St,Pittsburgh,PA,15201,https://www.homes.com/property/5252-holmes-st-pittsburgh-pa-15201/id-400022977353/,3,1,1280,1925,77566
-1.0,-1.0,5256 Holmes St,Pittsburgh,PA,15201,https://www.homes.com/property/5256-holmes-st-pittsburgh-pa-15201/id-400022977351/,2,1,948,1900,169359
-1.0,-1.0,5259 Duncan St,Pittsburgh,PA,15201,https://www.homes.com/property/5259-duncan-st-pittsburgh-pa-15201/id-400022977375/,2,1,896,1920,72064
-1.0,-1.0,5260 Holmes St,Pittsburgh,PA,15201,https://www.homes.com/property/5260-holmes-st-pittsburgh-pa-15201/id-400022977349/,2,1,948,1900,112510
